"lon","lat","city_state"
-121.822098,36.6149217,"Seaside, CA"
-87.3247077,31.5279399,"Monroeville, AL"
-81.7229086,41.4047742,"Parma, OH"
-122.2059833,47.6768927,"Kirkland, WA"
-117.9436749,34.0452883,"Valinda, CA"
-83.6986568,34.0142667,"Barrow County, GA"
-88.4272627,33.4956744,"Columbus, MS"
-120.9968782,37.6390972,"Modesto, CA"
-76.727745,39.9625984,"York, PA"
-80.1386547,26.8233946,"Palm Beach Gardens, FL"
-107.2528069,33.1284047,"Truth or Consequences, NM"
-90.0656311,30.3582506,"Mandeville, LA"
-91.6656232,41.9778795,"Cedar Rapids, IA"
-115.4988834,32.6789476,"Calexico, CA"
-119.4201204,36.3510616,"West Goshen, CA"
-85.6447492,42.8694731,"Kentwood, MI"
-121.3282843,38.617127,"Carmichael, CA"
-82.8823826,37.2726002,"Pine Top, KY"
-74.0868095,41.7475933,"New Paltz, NY"
-117.3333772,34.0158479,"Highgrove, CA"
-81.9495331,26.5628537,"Cape Coral, FL"
-116.4668036,33.7805388,"Cathedral City, CA"
-82.0131924,39.9403453,"Zanesville, OH"
-88.1050853,42.5775187,"Paddock Lake, WI"
-150.25,60.1666667,"Kenai Peninsula, AK"
-84.5049279,34.5092562,"Talking Rock, GA"
-77.4105409,39.4142688,"Frederick, MD"
-82.4571776,27.950575,"Tampa, FL"
-81.0998342,32.0835407,"Savannah, GA"
-117.2466838,32.70003,"Point Loma, CA"
-88.391154,34.0701074,"Smithville, MS"
-123.0350963,44.9428975,"Salem, OR"
-87.5519628,35.5478513,"Hohenwald, TN"
-85.3705186,36.7903399,"Burkesville, KY"
-96.5991593,32.7667955,"Mesquite, TX"
-95.2944129,36.1150237,"Norwood, OK"
-104.8213634,38.8338816,"Colorado Springs, CO"
-85.3782795,32.6454116,"Opelika, AL"
-94.3692926,44.8925483,"Hutchinson, MN"
-124.1636729,40.8020712,"Eureka, CA"
-116.4381985,44.7298876,"Council, ID"
-92.0662356,31.1279652,"Marksville, LA"
-120.4829677,37.3021632,"Merced, CA"
-117.2355851,32.8024577,"Pacific Beach, CA"
-96.3952963,36.4142357,"Hominy, OK"
-90.3351164,38.538664,"Lakeshire, MO"
-80.0325867,32.9810059,"Goose Creek, SC"
-80.0767266,34.9682097,"Wadesboro, NC"
-99.4803241,27.5305671,"North Laredo, TX"
-80.7214417,38.7023371,"Braxton County, WV"
-121.8374777,39.7284944,"Chico, CA"
-104.8205283,39.9852617,"Brighton, CO"
-112.6389244,45.2166324,"Dillon, MT"
-81.7195533,33.5604168,"Aiken, SC"
-88.864698,35.9969735,"Gibson County, TN"
-117.4854802,33.9971974,"Jurupa Valley, CA"
-81.3906678,32.173813,"Eden, GA"
-78.9728056,35.1679395,"Spring Lake, NC"
-75.1749671,40.028521,"Germantown, PA"
-93.2650108,44.977753,"Minneapolis, MN"
-95.9832577,31.2152685,"Leon County, TX"
-84.981754,34.8033566,"Whitfield County, GA"
-81.0739827,33.9657091,"Cayce, SC"
-84.7249188,31.4398976,"Arlington, GA"
-74.3572646,39.6108492,"Little Egg Harbor, NJ"
-80.2503271,25.9023168,"Opa-Locka, FL"
-86.7416374,42.0320742,"Berrien County, MI"
-82.345189,27.4799195,"Manatee, FL"
-84.8984775,33.9142037,"Paulding County, GA"
-96.5024916,33.8531568,"Colbert, OK"
-119.8138027,39.5296329,"Reno, NV"
-97.396381,27.8005828,"Corpus Christi, TX"
-93.2474098,45.0481968,"Columbia Heights, MN"
-93.2060163,37.0208865,"Ozark, MO"
-93.4379639,36.5636755,"Lampe, MO"
-96.5383228,32.6395776,"Seagoville, TX"
-84.5702338,40.5489358,"Celina, OH"
-94.3618967,39.8891658,"Maysville, MO"
-103.1598876,31.7512396,"Wink, TX"
-68.7778138,44.8011821,"Bangor, ME"
-118.081733,33.9022367,"Norwalk, CA"
-107.7586404,32.2686981,"Deming, NM"
-102.0740255,41.0630102,"Big Springs, NE"
-80.0115701,40.4276685,"Mount Washington, PA"
-96.9488945,32.8140177,"Irving, TX"
-88.462609,44.1858193,"Neenah, WI"
-81.5101208,41.5528288,"Richmond Heights, OH"
-105.5911007,41.3113669,"Laramie, WY"
-73.8987469,40.9312099,"Yonkers, NY"
-86.2938637,37.4800544,"Leitchfield, KY"
-95.3169136,36.3084275,"Pryor, OK"
-121.802173,36.6844029,"Marina, CA"
-118.2114603,33.930293,"Lynwood, CA"
-97.4878023,34.2331475,"Healdton, OK"
-75.1812913,40.9995386,"East Stroudsburg, PA"
-97.1330683,33.2148412,"Denton, TX"
-122.7695986,46.8645747,"Thurston County, WA"
-105.0555389,39.7744311,"Mountain View, CO"
-76.4394056,39.3342744,"Middle River, MD"
-88.9158953,35.8197917,"Humboldt, TN"
-121.5682751,37.0057816,"Gilroy, CA"
-81.1642682,37.8953906,"Mount Hope, WV"
-81.1761895,35.3165257,"Dallas, NC"
-119.0376023,34.2163937,"Camarillo, CA"
-81.3578859,41.1536674,"Kent, OH"
-83.4688204,41.607272,"Northwood, OH"
-83.9207392,35.9606384,"Knoxville, TN"
-105.5730665,36.4072485,"Taos, NM"
-78.9750189,37.3426444,"Concord, VA"
-118.1164613,34.5794343,"Palmdale, CA"
-84.7477136,33.7514966,"Douglasville, GA"
-91.8992837,30.2735323,"Breaux Bridge, LA"
-75.3528779,41.5605542,"Canaan Township, PA"
-121.2988335,39.2077473,"Smartsville, CA"
-84.5474435,39.0925597,"Ludlow, KY"
-73.212072,44.4758825,"Burlington, VT"
-82.3878709,28.5552719,"Brooksville, FL"
-83.1763145,42.3222599,"Dearborn, MI"
-91.720681,32.1632079,"Winnsboro, LA"
-90.9781585,30.6937955,"Pride, LA"
-84.5555347,42.732535,"Lansing, MI"
-119.0167679,36.06523,"Porterville, CA"
-122.1430195,37.4418834,"Palo Alto, CA"
-116.9337599,43.6176584,"Homedale, ID"
-88.5900235,30.9251869,"Lucedale, MS"
-91.5015002,29.7960399,"Franklin, LA"
-76.5835621,36.7282054,"Suffolk, VA"
-121.016866,37.0977209,"Santa Nella, CA"
-118.072846,34.0805651,"Rosemead, CA"
-107.2386627,41.7910697,"Rawlins, WY"
-110.5599556,45.6614105,"Livingston, MT"
-100.4503797,32.2354051,"Maryneal, TX"
-96.7311034,43.5445959,"Sioux Falls, SD"
-93.2323813,30.512699,"Ragley, LA"
-122.9006951,47.0378741,"Olympia, WA"
-82.3534727,36.3134397,"Johnson City, TN"
-122.3916754,40.5865396,"Redding, CA"
-120.9577098,37.5949316,"Ceres, CA"
-75.3076883,39.957902,"Upper Darby, PA"
-105.877212,33.6417408,"Carrizozo, NM"
-87.1023746,37.7307984,"Daviess County, KY"
-88.4597673,42.6386048,"Geneva, WI"
-84.6768796,34.0659329,"Acworth, GA"
-122.9084445,46.146779,"Kelso, WA"
-76.0627266,39.6978871,"Rising Sun, MD"
-118.4389719,34.2819461,"San Fernando, CA"
-76.958545,39.8001757,"Penn Township, PA"
-149.9282138,61.1767272,"Spenard, AK"
-76.2858726,36.8507689,"Norfolk, VA"
-83.561835,35.8681455,"Sevierville, TN"
-120.939249,47.1953976,"Cle Elum, WA"
-89.1428573,37.8331059,"Hurst, IL"
-118.542586,34.3916641,"Santa Clarita, CA"
-79.8467349,38.9259397,"Elkins, WV"
-83.2218731,42.4733688,"Southfield, MI"
-118.3520389,34.1176605,"Hollywood Hills, CA"
-116.9625269,32.7947731,"El Cajon, CA"
-81.2684485,39.1909105,"Petroleum, WV"
-80.6675577,26.6845104,"Belle Glade, FL"
-118.4849365,34.235822,"North Hills, CA"
-86.0419169,33.9548201,"Rainbow City, AL"
-122.0438298,37.5933918,"Union City, CA"
-80.8872959,35.7826363,"Statesville, NC"
-91.9540054,30.5601953,"Port Barre, LA"
-86.5722154,34.8514782,"Meridianville, AL"
-95.5824846,35.2873206,"Eufaula, OK"
-119.0541032,43.5862606,"Burns, OR"
-93.1732401,34.5720347,"Mountain Pine, AR"
-79.4311616,34.3371047,"Latta, SC"
-84.2560299,35.7972998,"Lenoir City, TN"
-97.1416768,32.5631924,"Mansfield, TX"
-84.564147,33.8999297,"Cobb County, GA"
-122.1188945,45.2023855,"Clackamas County, OR"
-85.0007653,32.4709761,"Phenix City, AL"
-79.8819942,40.4417355,"Wilkinsburg, PA"
-81.4174057,26.4185248,"Immokalee, FL"
-97.3639068,32.8601275,"Saginaw, TX"
-122.0402399,37.5296593,"Newark, CA"
-121.302728,38.5890723,"Rancho Cordova, CA"
-95.9566635,35.5145495,"Schulter, OK"
-82.1400923,29.1871986,"Ocala, FL"
-100.8534779,43.2327824,"Rosebud, SD"
-81.460856,40.7736624,"Perry Township, OH"
-155.0884869,19.7070942,"Hilo, HI"
-87.0396881,30.6324149,"Milton, FL"
-80.8322428,36.0204308,"Union Grove, NC"
-123.9226385,45.9931636,"Seaside, OR"
-91.9837552,34.9984206,"Austin, AR"
-74.3392821,39.9711696,"Manchester, NJ"
-76.2772223,39.4622357,"Abingdon, MD"
-156.7886111,71.2905556,"Barrow, AK"
-93.1566107,45.0060767,"Roseville, MN"
-95.8142885,32.1321367,"Henderson County, TX"
-81.2117473,35.5756889,"Maiden, NC"
-76.1474244,43.0481221,"Syracuse, NY"
-93.7121656,41.6266555,"Urbandale, IA"
-94.4554782,32.2429366,"Beckville, TX"
-78.3413918,37.683478,"Arvonia, VA"
-82.5748194,27.4989278,"Bradenton, FL"
-103.1935127,32.1131814,"Jal, NM"
-117.8131125,33.8886259,"Yorba Linda, CA"
-73.2612615,41.1408363,"Fairfield, CT"
-93.4801942,37.1200526,"Republic, MO"
-94.2396554,34.5862171,"Mena, AR"
-83.4571057,34.203997,"Commerce, GA"
-97.5772462,32.9442916,"Reno, TX"
-111.9738304,41.223,"Ogden, UT"
-82.2106876,36.3487196,"Elizabethton, TN"
-118.3531311,33.9616801,"Inglewood, CA"
-149.8180556,61.6302778,"Houston, AK"
-84.0193789,39.8208925,"Fairborn, OH"
-121.1354141,37.7394537,"Ripon, CA"
-94.2816148,39.0169509,"Blue Springs, MO"
-105.4786412,39.4060536,"Bailey, CO"
-88.405096,42.7852922,"East Troy, WI"
-86.2999689,32.3668052,"Montgomery, AL"
-119.2246073,39.4154714,"Silver Springs, NV"
-97.4314267,38.1383437,"Hesston, KS"
-79.9414266,37.2709704,"Roanoke, VA"
-103.1462899,44.0624879,"Rapid Valley, SD"
-86.2544223,33.8370433,"Ashville, AL"
-78.6381787,35.7795897,"Raleigh, NC"
-88.6116854,30.385755,"Gautier, MS"
-76.3482931,39.5359406,"Bel Air, MD"
-78.9219698,40.3267407,"Johnstown, PA"
-93.6910292,34.659264,"Sims, AR"
-84.1177098,37.1895318,"East Berstadt, KY"
-78.744572,42.9026136,"Cheektowaga, NY"
-94.1265562,30.080174,"Beaumont, TX"
-100.7837392,46.8083268,"Bismarck, ND"
-77.6109219,43.16103,"Rochester, NY"
-104.2288375,32.4206736,"Carlsbad, NM"
-88.8853078,30.3960318,"Biloxi, MS"
-104.8352628,37.9452861,"Colorado City, CO"
-96.6197416,37.8152985,"Rosalia, KS"
-88.9645253,40.1536479,"Clinton, IL"
-79.7919754,36.0726354,"Greensboro, NC"
-118.255075,34.1425078,"Glendale, CA"
-96.8291685,32.96179,"Addison, TX"
-85.6113501,33.9245454,"Piedmont, AL"
-122.6716063,45.6318397,"Vancouver, WA"
-86.887219,36.8453199,"Russellville, KY"
-87.5710898,37.9715592,"Evansville, IN"
-118.2481287,33.9744592,"Florence, CA"
-80.1875065,34.9054732,"Anson County, NC"
-93.2777226,44.7677424,"Burnsville, MN"
-121.6380069,37.8671476,"Byron, CA"
-112.0339645,43.4916514,"Idaho Falls, ID"
-90.1009108,30.4754702,"Covington, LA"
-87.3836095,37.183655,"White Plains, KY"
-77.2872001,37.3043154,"Hopewell, VA"
-77.9636513,40.0626872,"Fort Littleton, PA"
-82.3248262,29.6516344,"Gainesville, FL"
-73.5387341,41.0534302,"Stamford, CT"
-79.5447619,40.2784029,"South Greensburg, PA"
-77.4605399,38.3031837,"Fredericksburg, VA"
-104.9719243,39.8680412,"Thornton, CO"
-89.9089684,35.2120652,"Raleigh, TN"
-71.0040013,42.2079017,"Braintree, MA"
-71.3825558,41.878711,"Pawtucket, RI"
-117.1825381,34.0555693,"Redlands, CA"
-107.1957203,34.9368642,"Pueblo of Laguna, NM"
-71.3161718,42.6334247,"Lowell, MA"
-82.0990223,37.2778886,"Grundy, VA"
-94.3821724,38.9108408,"Lee's Summit, MO"
-110.6973571,35.0241873,"Winslow, AZ"
-77.5816353,35.2626635,"Kinston, NC"
-95.1610438,30.2329914,"Splendora, TX"
-122.6510961,38.966564,"Clearlake Park, CA"
-82.4645714,34.7023389,"Piedmont, SC"
-93.7102493,46.5330129,"Aitkin, MN"
-83.9660209,33.2945651,"Jackson, GA"
-97.6699996,29.8849441,"Lockhart, TX"
-90.5989759,29.7274331,"Raceland, LA"
-85.684578,32.3731182,"Macon County, AL"
-91.4984941,44.811349,"Eau Claire, WI"
-72.6203675,42.1070383,"West Springfield, MA"
-82.573495,38.8939645,"Oak Hill, OH"
-86.4466599,36.3883809,"Gallatin, TN"
-91.4407146,44.8757937,"Lake Hallie, WI"
-74.4518188,40.4862157,"New Brunswick, NJ"
-73.9709583,42.7870209,"Rotterdam, NY"
-88.9200685,37.9967163,"Benton, IL"
-85.618544,30.9821261,"Noma, FL"
-98.6750379,30.7593452,"Llano, TX"
-85.4641421,35.9258985,"Sparta, TN"
-97.6642087,38.3708415,"McPherson, KS"
-117.3272615,33.6680772,"Lake Elsinore, CA"
-98.6286741,34.6295165,"Cache, OK"
-88.0956396,42.4772418,"Antioch, IL"
-75.0259637,39.4863773,"Vineland, NJ"
-76.8755282,39.0045544,"Greenbelt, MD"
-84.5824329,33.8187167,"Mableton, GA"
-86.4755431,34.1620404,"Brooksville, AL"
-92.8026673,35.0048102,"Perryville, AR"
-71.0536625,42.40843,"Everett, MA"
-74.1334647,42.6253546,"Berne, NY"
-89.1523353,45.140245,"Antigo, WI"
-94.1574263,36.0625795,"Fayetteville, AR"
-82.4220631,35.2801166,"East Flat Rock, NC"
-105.0813734,39.7047095,"Lakewood, CO"
-97.8280575,29.6480061,"Kingsbury, TX"
-111.8754907,40.6868914,"Milcreek, UT"
-105.0372046,39.8366528,"Westminster, CO"
-89.6662063,37.3822732,"Jackson, MO"
-89.6301221,44.9591352,"Wausau, WI"
-111.3873431,33.0314508,"Florence, AZ"
-89.1172883,35.7847949,"Alamo, TN"
-82.3940104,34.8526176,"Greenville, SC"
-122.3405305,47.4668384,"Burien, WA"
-117.1483648,33.4936391,"Temecula, CA"
-93.0924093,37.6439289,"Buffalo, MO"
-90.0539603,29.9146493,"Gretna, LA"
-80.5895167,40.4189566,"Weirton, WV"
-122.0637425,48.015098,"Lake Stevens, WA"
-68.0158615,46.681153,"Presque Isle, ME"
-88.8680853,30.4379758,"St. Martin, MS"
-81.8953647,29.494415,"Hog Valley, FL"
-94.6554874,31.6035129,"Nacogdoches, TX"
-71.0897674,41.900101,"Taunton, MA"
-96.6655688,34.8611959,"Byng, OK"
-118.2117257,34.0297895,"Boyle Heights, CA"
-81.655651,30.3321838,"Jacksonsville, FL"
-81.1625612,28.8461019,"Osteen, FL"
-84.2338093,33.5442781,"Stockbridge, GA"
-88.4004301,37.5471144,"Shawnee National Forest, IL"
-84.4132594,33.5726113,"Riverdale, GA"
-122.5770126,41.7743261,"Siskiyou County, CA"
-91.1604207,38.2081045,"Sullivan, MO"
-83.1013964,37.3352367,"Fisty, KY"
-80.1428584,34.6830936,"Chesterfield County, SC"
-122.6067583,45.3573429,"Oregon City, OR"
-111.651302,35.1982836,"Flagstaff, AZ"
-80.148379,25.9812024,"Hallandale Beach, FL"
-71.8647577,42.1167606,"Oxford, MA"
-122.4302013,45.5001357,"Gresham, OR"
-94.3488372,38.6533445,"Harrisonville, MO"
-87.538931,41.5647575,"Lansing, IL"
-90.0928852,38.6350501,"Washington Park, IL"
-120.1376481,34.5958201,"Solvang, CA"
-84.9243663,30.707692,"Sneads, FL"
-106.8914159,34.0583995,"Socorro, NM"
-86.0187907,33.6070215,"Eastaboga, AL"
-81.3031179,29.028318,"Deland, FL"
-78.3233325,34.9979453,"Clinton, NC"
-79.9069847,36.4665269,"Stoneville, NC"
-122.7639851,45.3840077,"Tualatin, OR"
-121.3153096,44.0581728,"Bend, OR"
-84.7996573,33.3806716,"Newnan, GA"
-84.2963223,37.568694,"Berea, KY"
-149.4394444,61.5813889,"Wasilla, AK"
-114.2891177,34.1500162,"Parker, AZ"
-122.6344708,41.7354186,"Yreka, CA"
-85.1454876,31.8912717,"Eufaula, AL"
-95.3694116,35.9595442,"Wagoner, OK"
-120.8465941,37.4946568,"Turlock, CA"
-97.4131235,35.2299409,"Norman, VA"
-93.939947,29.8849504,"Port Arthur, TX"
-87.6876933,46.6086225,"Ishpeming Township, MI"
-114.709677,32.5964404,"Somerton, AZ"
-80.8986502,35.8310501,"Iredell County, NC"
-120.5058987,46.6020711,"Yakima, WA"
-88.7033859,34.2576066,"Tupelo, MS"
-118.185349,33.9866807,"Maywood, CA"
-112.006882,40.3141169,"Eagle Mountain, UT"
-85.8124723,37.1008864,"Hiseville, KY"
-[phone],[phone],"Schenectady, NY"
-[phone],[phone],"Mobile, AL"
-[phone],[phone],"Tiverton, RI"
-[phone],[phone],"Odessa, MO"
-117.0841955,32.6400541,"Chula Vista, CA"
-87.9909531,45.6352391,"Pembine, WI"
-112.5347776,46.0038232,"Butte, MT"
-84.6055076,41.5844951,"Montpelier, OH"
-86.6170308,30.4200708,"Fort Walton Beach, FL"
-81.0806665,32.2871413,"Hardeeville, SC"
-114.3224548,34.483901,"Lake Havasu City, AZ"
-71.9516746,42.8706048,"Peterborough, NH"
-81.5631474,35.4140187,"Lawndale, NC"
-80.2683571,26.6617635,"Wellington, FL"
-90.1517605,34.9578727,"Walls, MS"
-96.2571858,29.9502253,"Bellville, TX"
-89.9839935,38.5200504,"Belleville, IL"
-108.0911535,32.8134085,"Hanover, NM"
-74.171811,40.9167654,"Paterson, NJ"
-94.2471515,36.0420248,"Farmington, AR"
-95.8998969,29.6931119,"Fulshear, TX"
-82.3264809,27.8661364,"Riverview, FL"
-82.6995443,27.8428025,"Pinellas Park, FL"
-83.8240663,34.2978794,"Gainesville, GA"
-112.5837766,33.3703197,"Buckeye, AZ"
-84.2910759,42.1142112,"Columbia Township, MI"
-73.0724037,41.6743343,"Thomaston, CT"
-87.607268,41.6389236,"Dolton, IL"
-93.8802273,42.0597047,"Boone, IA"
-83.3546098,32.3868278,"Cochran, GA"
-107.3375791,35.0444299,"Laguna Pueblo, NM"
-75.4657542,39.0090017,"Frederica, DE"
-83.8888138,36.8664765,"Barbourville, KY"
-92.2236667,32.4271852,"Ouachita Parish, LA"
-91.314535,40.6297634,"Fort Madison, IA"
-105.5943388,39.0897928,"Park County, CO"
-82.1892795,35.1751148,"Landrum, SC"
-88.1667599,43.3238919,"Jackson, WI"
-82.5514869,35.5950581,"Asheville, NC"
-82.1887444,36.5951059,"Bristol, TN"
-91.8187285,30.0035365,"New Iberia, LA"
-117.9242966,33.8703596,"Fullerton, CA"
-96.4533193,32.4626396,"Rosser, TX"
-114.6276916,32.6926512,"Yuma, AZ"
-93.166333,44.9916323,"Falcon Heights, MN"
-97.9569845,34.7825721,"Rush Springs, OK"
-118.1870156,33.9775142,"Bell, CA"
-119.7029194,36.8252277,"Clovis, CA"
-87.0211007,32.4073589,"Selma, AL"
-94.7391045,34.0292764,"Broken Bow, OK"
-90.1506465,38.624514,"East St. Louis, IL"
-83.3965994,42.2222614,"Romulus, MI"
-86.4895463,42.0938577,"St. Joseph, MI"
-74.4229341,41.4459271,"Middletown, NY"
-80.2645069,34.993766,"Peachland, NC"
-81.8214871,30.0491293,"Lake Asbury, FL"
-74.3572646,39.6108492,"Little Egg Harbor Township, NJ"
-87.71453,43.7508284,"Sheboygan, WI"
-80.2320276,38.9939872,"Buckhannon, WV"
-117.0844733,33.706966,"Winchester, CA"
-108.7425843,35.5280783,"Gallup, NM"
-89.5281286,45.1671944,"Pine River, WI"
-86.1280417,35.2706372,"Estill Springs, TN"
-90.1528519,29.9840922,"Metairie, LA"
-107.8742831,48.3597197,"Malta, MT"
-119.7526886,39.5349112,"Sparks, NV"
-116.3100095,33.6633573,"La Quinta, CA"
-118.2200712,33.8958492,"Compton, CA"
-118.1828495,34.0500116,"City Terrace, CA"
-77.5355335,36.5320954,"Pleasant Hill, NC"
-82.1531954,37.5144292,"Phelps, KY"
-120.4203382,46.4476278,"Wapato, WA"
-81.2000987,33.8615392,"Edmund, SC"
-77.4242972,38.4334566,"Stafford, VA"
-79.7553451,33.8709958,"Lake City, SC"
-95.3776663,45.8848164,"Alexandria, MN"
-115.4661859,42.9457307,"Hammett, ID"
-118.6256552,34.4890363,"Castaic, CA"
-112.0260538,41.1107771,"Clearfield, UT"
-82.605118,36.6815794,"Scott County, VA"
-77.6418724,38.9756745,"Aldie, VA"
-84.4393724,33.6795531,"East Point, GA"
-116.9739167,32.8383828,"Santee, CA"
-88.837329,43.4577692,"Beaver Dam, WI"
-76.8867008,40.2731911,"Harrisburg, PA"
-81.4123229,34.1962557,"Little Mountain, SC"
-81.1606401,36.1459649,"Wilkesboro, NC"
-84.5588311,38.2097967,"Georgetown, KY"
-82.9460133,39.600618,"Circleville, OH"
-91.2342744,30.2890833,"Plaquemine, LA"
-122.2609558,47.4739884,"Tukwila, WA"
-117.2425355,33.2000368,"Vista, CA"
-122.0807964,37.6688205,"Hayward, CA"
-77.1710914,38.882334,"Falls Church, VA"
-88.2735399,35.0422751,"Counce, TN"
-78.6377912,39.2953787,"Augusta, WV"
-83.3802744,38.6661196,"Rome, OH"
-81.5389849,35.9140196,"Lenoir, NC"
-111.5495777,33.4150485,"Apache Junction, AZ"
-121.3644216,38.7166871,"Antelope, CA"
-99.3267702,38.8791783,"Hays, KS"
-117.0358646,32.9628232,"Poway, CA"
-124.1006205,40.9465152,"McKinneyville, CA"
-118.2935891,34.091341,"East Hollywood, CA"
-88.7398256,44.3927582,"New London, WI"
-85.2256635,34.9947441,"East Ridge, TN"
-84.5613355,39.3995008,"Hamilton, OH"
-97.3144625,33.6239966,"Myra, TX"
-96.8645856,32.7362591,"Oak Cliff, TX"
-86.4602717,35.483406,"Shelbyville, TN"
-93.1668858,44.8041322,"Eagan, MN"
-122.2942839,47.0528789,"Graham, WA"
-97.6597376,31.0835102,"Harker Heights, TX"
-93.8044831,36.8289286,"McDowell, MO"
-83.7411631,41.6898955,"Sylvania Township, OH"
-118.2250725,33.9816812,"Huntington Park, CA"
-105.960265,32.8995325,"Alamogordo, NM"
-104.7613633,39.5186002,"Parker, CO"
-88.0934145,42.353355,"Round Lake, IL"
-120.2931263,47.4156824,"East Wenatchee, WA"
-97.342782,31.0982344,"Temple, TX"
-81.3509532,38.8020322,"Spencer, WV"
-82.4765352,36.4198258,"Gray, TN"
-84.155741,31.5785074,"Albany, GA"
-80.8075537,28.6122187,"Titusville, FL"
-120.7785354,37.4321589,"Delhi, CA"
-122.2284532,47.3073228,"Auburn, WA"
-81.2525993,37.3540054,"Montcalm, WV"
-122.0230146,37.2638324,"Saratoga, CA"
-117.3136547,34.0739016,"Colton, CA"
-82.5728769,28.5155513,"Weeki Wachi, FL"
-92.6505034,38.2070901,"Big Bear, MO"
-73.1856832,44.491438,"Winooski, VT"
-116.977248,33.9294606,"Beaumont, CA"
-81.9567716,35.3692877,"Rutherfordton, NC"
-94.1632404,45.5579451,"St. Cloud, MN"
-95.4171601,30.0799405,"Spring, TX"
-111.7938314,41.7402088,"Logan Canyon, UT"
-95.3520876,32.8296216,"Wood County, TX"
-88.1291387,35.595087,"Decatur County, TN"
-80.3582261,27.2730492,"Port St. Lucie, FL"
-71.9786626,41.4615182,"Mashantucket, CT"
-96.1600132,41.004443,"Louisville, NE"
-121.2721718,38.6446264,"Fair Oaks, CA"
-76.7224727,39.3742729,"Pikesville, MD"
-72.3378744,43.3728635,"Claremont, NH"
-116.2381744,43.6221108,"Garden City, ID"
-92.2895948,34.7464809,"Little Rock, AR"
-95.1257691,31.0549071,"Groveton, TX"
-74.1723667,40.735657,"Newark, NJ"
-82.1501112,35.1156713,"Campobello, SC"
-83.4852133,42.2047619,"Belleville, MI"
-81.8612444,38.5328674,"Hometown, WV"
-87.6947699,41.5936453,"Markham, IL"
-74.4773735,39.3403942,"Ventnor, NJ"
-94.1288141,36.1867442,"Springdale, AR"
-84.3387489,46.0309332,"Hessel, MI"
-80.0131374,33.1960027,"Moncks Corner, SC"
-83.6324022,32.8406946,"Macon, GA"
-87.5375253,34.8628637,"Killeen, AL"
-92.586828,34.5645371,"Benton, AR"
-122.3126222,47.3223221,"Federal Way, WA"
-96.2416731,35.2375883,"Wetumka, OK"
-79.0086424,34.6182199,"Lumberton, NC"
-117.7946942,33.6839473,"Irvine, CA"
-81.9179173,41.4553232,"Westlake, OH"
-122.0310733,37.9779776,"Concord, CA"
-90.6773046,30.4340146,"Livingston Parish, LA"
-83.4326841,38.1839705,"Morehead, KY"
-123.3283925,42.4390069,"Grants Pass, OR"
-122.2348431,47.3809335,"Kent, WA"
-122.0307963,36.9741171,"Santa Cruz, CA"
-82.7395454,28.18779,"Holiday, FL"
-86.4541894,42.1167065,"Benton Harbor, MI"
-84.2529869,38.2097987,"Paris, KY"
-81.4065011,41.6397696,"Willoughby, OH"
-122.1153223,47.2517197,"Muckleshoot Indian Reservation, WA"
-86.5274419,33.3535324,"Westover, AL"
-91.8348728,43.786353,"Peterson, MN"
-85.6121906,36.9800563,"Edmonton, KY"
-90.1951648,38.6488896,"North St. Louis, MO"
-121.2930079,38.891565,"Lincoln, CA"
-96.8899636,32.9756415,"Carrollton, TX"
-95.9808179,36.7473114,"Bartlesville, OK"
-82.8670839,34.1112226,"Elberton, GA"
-95.9188889,45.5919444,"Morris, MN"
-81.7245739,41.3136644,"North Royalton, OH"
-99.3467705,35.8700463,"Leedey, OK"
-118.3406288,33.8358492,"Torrance, CA"
-118.61481,34.2506356,"Chatsworth, CA"
-84.4113366,39.8367207,"Brookville, OH"
-80.4742261,35.6709727,"Salisbury, NC"
-77.6611022,39.9375911,"Chambersburg, PA"
-83.9007382,33.8389977,"Loganville, GA"
-116.5452921,33.8302961,"Palm Springs, CA"
-82.6834453,27.8160523,"Lealman, FL"
-96.3050064,35.4325854,"Okemah, OK"
-81.3481745,38.4887089,"Clendenin, WV"
-124.3477568,48.0574252,"Beaver, WA"
-94.9427168,32.5365333,"Gladewater, TX"
-86.4808043,36.9685219,"Bowling Green, KY"
-74.9836584,39.2592235,"Maurice River, NJ"
-81.6998327,37.4740011,"Hensley, WV"
-80.7898089,41.8650534,"Ashtabula, OH"
-110.0298327,34.2542084,"Show Low, AZ"
-100.4370375,31.4637723,"San Angelo, TX"
-108.1428669,38.468304,"Montrose County, CO"
-76.4549457,41.003698,"Bloomsburg, PA"
-76.7336521,39.9512496,"York County, PA"
-95.1182645,29.5377315,"Webster, TX"
-81.7423357,31.7079919,"Ludowici, GA"
-111.7573521,32.8795022,"Casa Grande, AZ"
-121.7568946,36.910231,"Watsonville, CA"
-73.9441579,40.6781784,"Brooklyn, NY"
-120.4579409,34.6391501,"Lompoc, CA"
-118.0120086,33.9172357,"La Mirada, CA"
-86.0883895,42.8128096,"Holland Township, MI"
-88.8139469,35.6145169,"Jackson, TN"
-89.2903392,31.3271189,"Hattiesburg, MS"
-112.3679279,33.6292337,"Surprise, AZ"
-94.8191285,38.8813958,"Olathe, KS"
-70.6180214,43.986313,"Naples, ME"
-81.3444573,35.7344538,"Hickory, NC"
-95.2010447,29.5293998,"Friendswood, TX"
-86.3997167,39.7628227,"Avon, IN"
